
Configuration:
bitsting samples dimension: 9
number of different samples:14
print target probability distribution: False
Using: [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3)]


  0%|          | 0/1000 [00:00<?, ?it/s]2025-03-03 16:02:07.170369: E external/xla/xla/service/slow_operation_alarm.cc:73] Constant folding an instruction is taking > 1s:

  %reduce.24 = f64[506018]{0} reduce(f64[2,506018]{1,0} %constant.10680, f64[] %constant.42), dimensions={0}, to_apply=%scalar_add_computation, metadata={op_name="jit(MakeArrayFn)/jit(main)/dot_general" source_file="/data/mrobbian/main_environment/lib64/python3.11/site-packages/cotengra/contract.py" source_line=784}

This isn't necessarily a bug; constant-folding is inherently a trade-off between compilation time and speed at runtime. XLA has some guards that attempt to keep constant folding from taking too long, but fundamentally you'll always be able to come up with an input program that takes a long time.

If you'd like to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
2025-03-03 16:02:07.194830: E external/xla/xla/service/slow_operation_alarm.cc:140] The operation took 1.024585701s
Constant folding an instruction is taking > 1s:

  %reduce.24 = f64[506018]{0} reduce(f64[2,506018]{1,0} %constant.10680, f64[] %constant.42), dimensions={0}, to_apply=%scalar_add_computation, metadata={op_name="jit(MakeArrayFn)/jit(main)/dot_general" source_file="/data/mrobbian/main_environment/lib64/python3.11/site-packages/cotengra/contract.py" source_line=784}

This isn't necessarily a bug; constant-folding is inherently a trade-off between compilation time and speed at runtime. XLA has some guards that attempt to keep constant folding from taking too long, but fundamentally you'll always be able to come up with an input program that takes a long time.

If you'd like to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.

  0%|          | 1/1000 [01:57<32:31:00, 117.18s/it]
+0.019955274525 [best: +0.019955274525] :   0%|          | 1/1000 [01:57<32:31:00, 117.18s/it]
+0.019955274525 [best: +0.019955274525] :   0%|          | 2/1000 [01:57<13:24:24, 48.36s/it] 
+0.001365007731 [best: +0.001365007731] :   0%|          | 2/1000 [01:57<13:24:24, 48.36s/it]
+0.001365007731 [best: +0.001365007731] :   0%|          | 3/1000 [01:57<7:18:01, 26.36s/it] 
-0.016868436741 [best: -0.016868436741] :   0%|          | 3/1000 [01:57<7:18:01, 26.36s/it]
-0.016868436741 [best: -0.016868436741] :   0%|          | 4/1000 [01:57<4:25:58, 16.02s/it]
-0.034801811849 [best: -0.034801811849] :   0%|          | 4/1000 [01:57<4:25:58, 16.02s/it]
-0.034801811849 [best: -0.034801811849] :   0%|          | 5/1000 [01:57<2:50:55, 10.31s/it]
-0.052490719279 [best: -0.052490719279] :   0%|          | 5/1000 [01:57<2:50:55, 10.31s/it]
-0.052490719279 [best: -0.052490719279] :   1%|          | 6/1000 [01:58<1:53:40,  6.86s/it]
-0.069989730584 [best: -0.069989730584] :   1%|          | 6/1000 [01:58<1:53:40,  6.86s/it]
-0.069989730584 [best: -0.069989730584] :   1%|          | 7/1000 [01:58<1:17:22,  4.68s/it]
-0.087352572982 [best: -0.087352572982] :   1%|          | 7/1000 [01:58<1:17:22,  4.68s/it]
-0.087352572982 [best: -0.087352572982] :   1%|          | 8/1000 [01:58<53:36,  3.24s/it]  
-0.104632368788 [best: -0.104632368788] :   1%|          | 8/1000 [01:58<53:36,  3.24s/it]
-0.104632368788 [best: -0.104632368788] :   1%|          | 9/1000 [01:58<37:42,  2.28s/it]
-0.121881913387 [best: -0.121881913387] :   1%|          | 9/1000 [01:58<37:42,  2.28s/it]
-0.121881913387 [best: -0.121881913387] :   1%|          | 10/1000 [01:58<26:55,  1.63s/it]
-0.139153970261 [best: -0.139153970261] :   1%|          | 10/1000 [01:58<26:55,  1.63s/it]
-0.139153970261 [best: -0.139153970261] :   1%|          | 11/1000 [01:58<19:32,  1.19s/it]
-0.156501553509 [best: -0.156501553509] :   1%|          | 11/1000 [01:58<19:32,  1.19s/it]
-0.156501553509 [best: -0.156501553509] :   1%|          | 12/1000 [01:59<14:26,  1.14it/s]
-0.173978160811 [best: -0.173978160811] :   1%|          | 12/1000 [01:59<14:26,  1.14it/s]
-0.173978160811 [best: -0.173978160811] :   1%|▏         | 13/1000 [01:59<10:55,  1.51it/s]
-0.191637917789 [best: -0.191637917789] :   1%|▏         | 13/1000 [01:59<10:55,  1.51it/s]
-0.191637917789 [best: -0.191637917789] :   1%|▏         | 14/1000 [01:59<08:29,  1.94it/s]
-0.209535604556 [best: -0.209535604556] :   1%|▏         | 14/1000 [01:59<08:29,  1.94it/s]
-0.209535604556 [best: -0.209535604556] :   2%|▏         | 15/1000 [01:59<06:47,  2.42it/s]
-0.227726560985 [best: -0.227726560985] :   2%|▏         | 15/1000 [01:59<06:47,  2.42it/s]
-0.227726560985 [best: -0.227726560985] :   2%|▏         | 16/1000 [01:59<05:36,  2.93it/s]
-0.246266504638 [best: -0.246266504638] :   2%|▏         | 16/1000 [01:59<05:36,  2.93it/s]
